,forecast_vol,realised_vol,leverage,actual_risk,target_risk,utilisation
2019-06-24,,0.11280776620401241,0.031977341303040224,0.003607292441539271,0.1,0.036072924415392706
2019-06-25,,0.11433168808482196,0.0,0.0,0.1,0.0
2019-06-26,,0.1105891613105838,0.0,0.0,0.1,0.0
2019-06-27,,0.10962298271650574,0.0,0.0,0.1,0.0
2019-06-28,,0.10776809086325867,0.0,0.0,0.1,0.0
2019-07-01,,0.11258590925004347,0.0,0.0,0.1,0.0
2019-07-02,,0.12161154505191162,0.02858469164286172,0.0034762285155208795,0.1,0.034762285155208794
2019-07-03,,0.12162774800798959,0.028615977948186478,0.003480496954884212,0.1,0.034804969548842116
2019-07-04,,0.1179541451157881,0.028559585586267082,0.0033687215026893176,0.1,0.033687215026893175
2019-07-05,,0.11669333128642242,0.02865841734676924,0.003344246189591098,0.1,0.03344246189591098
2019-07-08,,0.11617723017952387,0.028798259255403646,0.0033457019942846333,0.1,0.03345701994284633
2019-07-09,,0.11530574323803104,0.02884386818034011,0.0033258636583939102,0.1,0.0332586365839391
2019-07-10,,0.1037529101705307,0.02899441421381607,0.0030082548533732173,0.1,0.03008254853373217
2019-07-11,,0.10427337535425775,0.0,0.0,0.1,0.0
2019-07-12,,0.09808689867643519,0.0,0.0,0.1,0.0
2019-07-15,,0.09103723871861176,0.0,0.0,0.1,0.0
2019-07-16,,0.09400902220127642,0.0,0.0,0.1,0.0
2019-07-17,,0.0941725321919781,0.0,0.0,0.1,0.0
2019-07-18,,0.1092731513580298,0.03298002717669585,0.0036038315014710214,0.1,0.036038315014710214
2019-07-19,,0.11394229972032811,0.032545458300467046,0.0037083043642072567,0.1,0.037083043642072565
2019-07-22,,0.11744783716970328,0.0328842924543881,0.0038621890256238757,0.1,0.03862189025623875
2019-07-23,,0.11828503077433267,0.03255833862624343,0.0038511640863663483,0.1,0.03851164086366348
2019-07-24,,0.1193316404609539,0.0,0.0,0.1,0.0
2019-07-25,,0.1339117486933246,0.02511466176836725,0.0033631482752434425,0.1,0.033631482752434425
2019-07-26,,0.22790488478045004,0.03920851851922339,0.00893581289553575,0.1,0.08935812895535748
2019-07-29,,0.25470701198817486,0.03789606587586148,0.009652393705347715,0.1,0.09652393705347714
2019-07-30,,0.2838992901949261,0.036462403632518264,0.01035165051007283,0.1,0.1035165051007283
2019-07-31,,0.34341147790628207,0.03436755834977181,0.011802214004925522,0.1,0.11802214004925521
2019-08-01,,0.3443755103770394,0.03371138888632198,0.011609376753245986,0.1,0.11609376753245985
2019-08-02,,0.3540543170974863,0.0342277612342283,0.012118486629560516,0.1,0.12118486629560515
2019-08-05,,0.3516776662256155,0.03389473572221896,0.011920021556123967,0.1,0.11920021556123966
2019-08-06,,0.35035372949433385,0.03395847610247401,0.01189747875044598,0.1,0.11897478750445979
2019-08-07,,0.36703575246368036,0.03476240173181311,0.01275904427708077,0.1,0.1275904427708077
2019-08-08,,0.3875432766389652,0.03578982219570408,0.013870104964049123,0.1,0.1387010496404912
2019-08-09,,0.38636315185213826,0.0356270062759367,0.013764962435826814,0.1,0.13764962435826814
2019-08-12,,0.4063942014448912,0.03670189471698749,0.0149154371950246,0.1,0.149154371950246
2019-08-13,,0.40667220750746436,0.03667726621294035,0.01491562481615539,0.1,0.1491562481615539
2019-08-14,,0.4117556466691792,0.0358409100900169,0.014757697111326818,0.1,0.14757697111326817
2019-08-15,,0.41262311026973664,0.03522882396073938,0.014536226913825306,0.1,0.14536226913825306
2019-08-16,,0.4176410208119749,0.033893862429534447,0.01415546730433141,0.1,0.1415546730433141
2019-08-19,,0.42097745236779754,0.033078202217207614,0.013925177298306893,0.1,0.13925177298306893
2019-08-20,,0.41441539117518755,0.03269810508949512,0.01355059801135051,0.1,0.1355059801135051
2019-08-21,,0.42601249485045556,0.033242969848674725,0.014161920521472391,0.1,0.1416192052147239
2019-08-22,,0.4600661302393729,0.03455340646277274,0.01589685199791599,0.1,0.1589685199791599
2019-08-23,,0.46108304782352966,0.03332227151247874,0.015364334509376874,0.1,0.15364334509376873
2019-08-26,,0.4378910387632189,0.03354267949305726,0.014688038766116565,0.1,0.14688038766116565
2019-08-27,,0.4333285768042866,0.032614752477600505,0.014132904273942707,0.1,0.14132904273942706
2019-08-28,,0.4198160036485569,0.03289569145513118,0.013810137723949154,0.1,0.13810137723949154
2019-08-29,,0.36682344663416466,0.03269657689435687,0.01199387102952698,0.1,0.11993871029526978
2019-08-30,,0.396525249911613,0.03118868570784537,0.012367101394718137,0.1,0.12367101394718136
2019-09-02,,0.39959572024637063,0.031805090796703635,0.012709178164410003,0.1,0.1270917816441
2019-09-03,,0.402190998440746,0.03125166908114725,0.012569139990686404,0.1,0.12569139990686404
2019-09-04,,0.40377510556317614,0.030760522827083955,0.012420333351684314,0.1,0.12420333351684314
2019-09-05,,0.3980148037005284,0.029886001693571352,0.01189507109746046,0.1,0.11895071097460459
2019-09-06,,0.37535517321610845,0.029329863378801654,0.01100911594895489,0.1,0.1100911594895489
2019-09-09,,0.3799096682929667,0.02954979720015399,0.011226253652434938,0.1,0.11226253652434938
2019-09-10,,0.3510853033308511,0.029328899768433822,0.010296945671560717,0.1,0.10296945671560716
2019-09-11,,0.353867348210256,0.029477773436256155,0.010431221517030692,0.1,0.10431221517030691
2019-09-12,,0.3550429158155489,0.029651294258380985,0.010527481971200429,0.1,0.10527481971200428
2019-09-13,,0.3785143931366246,0.030527234000758526,0.011554997451936846,0.1,0.11554997451936846
2019-09-16,,0.3596610211024316,0.030186679937090892,0.010856972129866395,0.1,0.10856972129866395
2019-09-17,,0.3730816083191155,0.029039627901650527,0.01083415108253644,0.1,0.10834151082536439
2019-09-18,,0.38657490535228434,0.029714831474898635,0.01148700816496802,0.1,0.1148700816496802
2019-09-19,,0.37883994657693,0.02939112212988993,0.011134531137523527,0.1,0.11134531137523526
2019-09-20,,0.35872095267102344,0.030108808766495406,0.010800660564506894,0.1,0.10800660564506893
2019-09-23,,0.343254867972894,0.030301685050804727,0.010401200901470193,0.1,0.10401200901470192
2019-09-24,,0.34071800293168286,0.030117745641067502,0.010261658147628916,0.1,0.10261658147628916
2019-09-25,,0.3313714829889881,0.0,0.0,0.1,0.0
2019-09-26,,0.3711998072101289,0.020146604111556738,0.007478415562148652,0.1,0.07478415562148652
2019-09-27,,0.4101794484726036,0.021178170122280827,0.008686850140416123,0.1,0.08686850140416122
2019-09-30,,0.36885132112539104,0.021150820208035076,0.007801507976619356,0.1,0.07801507976619355
2019-10-01,,0.36352702821290556,0.021172532664699678,0.007696787879338945,0.1,0.07696787879338944
2019-10-02,,0.3632341181164036,0.02169589553821093,0.007880689482567663,0.1,0.07880689482567663
2019-10-03,,0.36970601347411625,0.02116744111610701,0.007825730270484022,0.1,0.07825730270484021
2019-10-04,,0.3490935957417558,0.021282901952725083,0.007429724770496035,0.1,0.07429724770496035
2019-10-07,,0.3391611063943185,0.021203791046768415,0.007191501231175921,0.1,0.0719150123117592
2019-10-08,,0.3391398153285852,0.021309025993662765,0.007226739140322813,0.1,0.07226739140322812
2019-10-09,,0.35171156980187623,0.020796709248216555,0.007314443256403442,0.1,0.07314443256403441
2019-10-10,,0.38900182734952055,0.0,0.0,0.1,0.0
2019-10-11,,0.4370818392128882,0.0,0.0,0.1,0.0
2019-10-14,,0.43543096985180757,0.014415144031010406,0.006276800145976356,0.1,0.06276800145976355
2019-10-15,,0.4362770034316286,0.014211045339536722,0.006199952276364092,0.1,0.061999522763640916
2019-10-16,,0.4162961585378361,0.014067058192530842,0.005856062287478785,0.1,0.058560622874787846
2019-10-17,,0.43911626167478773,0.014711256390744571,0.006459951910843086,0.1,0.06459951910843086
2019-10-18,,0.44563321616370377,0.015072858963378826,0.0067169666166324166,0.1,0.06716966616632417
2019-10-21,,0.44713933898459124,0.014676473934360466,0.006562428853634522,0.1,0.06562428853634522
2019-10-22,,0.44695179855263234,0.014759024508201284,0.006596572548822944,0.1,0.06596572548822943
2019-10-23,,0.4485473254183217,0.014568635912819743,0.0065347226736886055,0.1,0.06534722673688605
2019-10-24,,0.44861175662134334,0.014424215720216007,0.006470872752131298,0.1,0.06470872752131297
2019-10-25,,0.41354042833107835,0.014447451134439628,0.0059746051304284875,0.1,0.05974605130428487
2019-10-28,,0.37129793034055547,0.01462622101559313,0.0054306855917932665,0.1,0.05430685591793266
2019-10-29,,0.3712514495533025,0.014461665642537399,0.005368914332747201,0.1,0.05368914332747201
2019-10-30,,0.3851849397527625,0.014801854073746937,0.005701451269625396,0.1,0.05701451269625396
2019-10-31,,0.3793834226024218,0.014348763690542832,0.005443683079031497,0.1,0.054436830790314965
2019-11-01,,0.37534167955983794,0.014308631783567585,0.005370625885847536,0.1,0.05370625885847536
2019-11-04,,0.4442534928407703,0.0,0.0,0.1,0.0
2019-11-05,,0.4449453230443066,0.0,0.0,0.1,0.0
2019-11-06,,0.462417245042743,0.023108646766896515,0.010685836774614177,0.1,0.10685836774614177
2019-11-07,,0.4561710363559955,0.023091819568925257,0.010533819264102292,0.1,0.10533819264102291
2019-11-08,,0.43306624085809164,0.023365613413334412,0.010118858366256138,0.1,0.10118858366256138
2019-11-11,,0.3840523505497862,0.023260178389648598,0.008933126184751885,0.1,0.08933126184751884
2019-11-12,,0.3659398898437482,0.02308803179845348,0.008448831813035022,0.1,0.08448831813035021
2019-11-13,,0.37210732179334755,0.02256306016619668,0.00839587988990561,0.1,0.0839587988990561
2019-11-14,,0.3686797153534064,0.022742770777790893,0.008384798256703714,0.1,0.08384798256703714
2019-11-15,,0.3503138622611622,0.022184931876832025,0.0077716891697738,0.1,0.077716891697738
2019-11-18,,0.3431069057610429,0.022496453145416973,0.007718688429322299,0.1,0.07718688429322298
2019-11-19,,0.33636852917325916,0.02305861556519513,0.007756192602436306,0.1,0.07756192602436306
2019-11-20,,0.33641450615918916,0.02320447917345005,0.007806323401817388,0.1,0.07806323401817387
2019-11-21,,0.3347052597369636,0.02296461745647793,0.007686378250530454,0.1,0.07686378250530454
2019-11-22,,0.33135732994951983,0.023161614371159978,0.007674770695347997,0.1,0.07674770695347996
2019-11-25,,0.33537229834771465,0.02290906458915678,0.007683065644261752,0.1,0.07683065644261751
2019-11-26,,0.33906060975993724,0.023391982490284315,0.007931299846649574,0.1,0.07931299846649574
2019-11-27,,0.38255435585236675,0.0,0.0,0.1,0.0
2019-11-28,,0.3772510335207629,0.0,0.0,0.1,0.0
2019-11-29,,0.4061634431845672,0.02703444515963366,0.010980403330621164,0.1,0.10980403330621163
2019-12-02,,0.42926559243769474,0.0259924384092312,0.011157659472638923,0.1,0.11157659472638923
2019-12-03,,0.381978639254273,0.02679141723992297,0.010233749100999246,0.1,0.10233749100999245
2019-12-04,,0.3897398927039877,0.02730137520210123,0.010640435041938243,0.1,0.10640435041938243
2019-12-05,,0.371989105628243,0.02674953882636171,0.009950537023986255,0.1,0.09950537023986254
2019-12-06,,0.39089062878575653,0.02571356134662386,0.010051190163102925,0.1,0.10051190163102924
2019-12-09,,0.45298206184209266,0.023850745268979213,0.010803959768412742,0.1,0.10803959768412741
2019-12-10,,0.45256415996747423,0.023467594516681015,0.010620592198899048,0.1,0.10620592198899048
2019-12-11,,0.5127748886246787,0.02482230535181347,0.012728254862183918,0.1,0.12728254862183916
2019-12-12,,0.5134553246434964,0.025013573295095508,0.012843352396727157,0.1,0.12843352396727156
2019-12-13,,0.511343305582813,0.024602566449451718,0.012580357654083454,0.1,0.12580357654083454
2019-12-16,,0.5113930832103151,0.024810442374344096,0.012687888621627678,0.1,0.12687888621627677
2019-12-17,,0.5192305817791595,0.023813727966935774,0.012364815826602702,0.1,0.12364815826602701
2019-12-18,,0.5043973929666304,0.023572395029877184,0.011889854599049609,0.1,0.11889854599049608
2019-12-19,,0.5019918878901152,0.023560588875734065,0.011827224489532589,0.1,0.11827224489532588
2019-12-20,,0.502487662086898,0.02344234326460183,0.011779488260868314,0.1,0.11779488260868314
2019-12-23,,0.5074975185563123,0.0238293428302352,0.012093332355172017,0.1,0.12093332355172016
2019-12-24,,0.5107894846246259,0.02396033243588171,0.012238685856358726,0.1,0.12238685856358726
2019-12-25,,0.5062351649927674,0.024283015115107866,0.012292916163318497,0.1,0.12292916163318496
2019-12-26,,0.4884595367182007,0.0238087644680646,0.011629618061903593,0.1,0.11629618061903592
2019-12-27,,0.4983472310805771,0.024264921823400423,0.012092356603078268,0.1,0.12092356603078268
2019-12-30,,0.4940197702639698,0.0,0.0,0.1,0.0
2019-12-31,,0.4836552848382127,0.0,0.0,0.1,0.0
2020-01-01,,0.47304961443975174,0.0,0.0,0.1,0.0
2020-01-02,,0.48181880288311707,0.0,0.0,0.1,0.0
2020-01-03,,0.47846376790449296,0.0,0.0,0.1,0.0
2020-01-06,,0.475439578517937,0.014099081934703737,0.006703261572525405,0.1,0.06703261572525404
2020-01-07,,0.3907670604957636,0.013899452038165885,0.005431448015455933,0.1,0.05431448015455932
2020-01-08,,0.3989467636404798,0.01437797334981754,0.005736045935618776,0.1,0.05736045935618776
2020-01-09,,0.3492036862538996,0.01438216189809885,0.0050223039511164995,0.1,0.05022303951116499
2020-01-10,,0.34855923970544195,0.014432667160911681,0.005030639492529075,0.1,0.050306394925290744
2020-01-13,,0.3613437174602988,0.014971420565570168,0.005409828762824693,0.1,0.05409828762824693
2020-01-14,,0.36511810590679095,0.014789531568820733,0.005399925753656516,0.1,0.05399925753656516
2020-01-15,,0.3443638051089593,0.014396778228166176,0.004957729331961125,0.1,0.04957729331961125
2020-01-16,,0.346574975248259,0.014190705002874685,0.0049181432351266385,0.1,0.04918143235126638
2020-01-17,,0.346596414430872,0.01431079176115571,0.004960069112083433,0.1,0.049600691120834324
2020-01-20,,0.3809453837755371,0.0,0.0,0.1,0.0
2020-01-21,,0.3793361201808389,0.0,0.0,0.1,0.0
2020-01-22,,0.38443514102449433,0.0,0.0,0.1,0.0
2020-01-23,,0.3915863824243015,0.0,0.0,0.1,0.0
2020-01-24,,0.44566924186285783,0.014749068583634204,0.00657320621385155,0.1,0.0657320621385155
2020-01-27,,0.44589760776099646,0.014423320266562598,0.006431324002830961,0.1,0.0643132400283096
2020-01-28,,0.4443151839348622,0.013795214417119785,0.00612942323116344,0.1,0.061294232311634396
2020-01-29,,0.44235454087690007,0.013477054495439683,0.005961636253703183,0.1,0.05961636253703183
2020-01-30,,0.43790121007371047,0.013519554759722939,0.005920229388940467,0.1,0.059202293889404664
2020-01-31,,0.41873392679111654,0.01342014901552335,0.005619471695392029,0.1,0.05619471695392028
2020-02-03,,0.41882138977598116,0.013297120270122973,0.005569118391551274,0.1,0.05569118391551273
2020-02-04,,0.39434865620363496,0.013205855886317414,0.005207711522788135,0.1,0.052077115227881346
2020-02-05,,0.3954864538058538,0.013233050239587438,0.00523349211228914,0.1,0.0523349211228914
2020-02-06,,0.3714841851195027,0.012869656160041284,0.004780873731381125,0.1,0.047808737313811245
2020-02-07,,0.38010873661237365,0.013057378264818007,0.00496322355570984,0.1,0.0496322355570984
2020-02-10,,0.3862039088782362,0.013233370022258814,0.005110779230228425,0.1,0.051107792302284245
2020-02-11,,0.35242841834311384,0.013273653758245798,0.004678012799652695,0.1,0.04678012799652695
2020-02-12,,0.35651208369205084,0.013332093716487232,0.004753052510842562,0.1,0.04753052510842561
2020-02-13,,0.354053241541377,0.013363323229136314,0.004731327907040893,0.1,0.04731327907040893
2020-02-14,,0.36400436596756974,0.013579688027561397,0.004943065730509884,0.1,0.04943065730509884
2020-02-17,,0.36038319959513726,0.013570357983499598,0.004890529029745,0.1,0.04890529029745
2020-02-18,,0.3385215391993494,0.013537511823725572,0.004582739339496973,0.1,0.045827393394969725
2020-02-19,,0.33139912988919795,0.013457245098190468,0.0044597193162459955,0.1,0.044597193162459955
2020-02-20,,0.32965308048979514,0.013348048688081909,0.00440022536855397,0.1,0.0440022536855397
2020-02-21,,0.3080871717578246,0.013217565620146247,0.004072162409434314,0.1,0.04072162409434314
2020-02-24,,0.2356925281086381,0.013125146209636384,0.0030934988919447083,0.1,0.03093498891944708
2020-02-25,,0.22787468890935414,0.013117824111429595,0.002989220088559644,0.1,0.029892200885596437
2020-02-26,,0.17454915161671253,0.013152490830984083,0.0022957561161948623,0.1,0.022957561161948623
2020-02-27,,0.15642172155514567,0.013157802276825252,0.0020581660840232213,0.1,0.020581660840232212
2020-02-28,,0.156487368013904,0.013078517106785951,0.002046622719565752,0.1,0.02046622719565752
2020-03-02,,0.1577958309458644,0.013171796631724112,0.0020784545945528444,0.1,0.020784545945528442
2020-03-03,,0.15636318917738928,0.013248907329598525,0.0020716414031717134,0.1,0.02071641403171713
2020-03-04,,0.15447287650828204,0.013232220569581198,0.002044019173975266,0.1,0.02044019173975266
2020-03-05,,0.15535944894737092,0.013164192008018629,0.0020451816162031585,0.1,0.020451816162031584
2020-03-06,,0.11797750451868212,0.013221310479780628,0.0015598172168712185,0.1,0.015598172168712184
2020-03-09,,0.10752976886119699,0.013240944038531785,0.0014237956519673669,0.1,0.014237956519673668
2020-03-10,,0.10479530718742806,0.013090429032450645,0.0013718155316708922,0.1,0.01371815531670892
2020-03-11,,0.10397350143945014,0.013083404959289275,0.0013603274243675725,0.1,0.013603274243675724
2020-03-12,,0.10281732719078765,0.013110500338359565,0.0013479866029240475,0.1,0.013479866029240475
2020-03-13,,0.10441894249727042,0.013017699515098317,0.0013592944171137962,0.1,0.013592944171137962
2020-03-16,,0.08361531309017345,0.013037227180356045,0.0010901118325131898,0.1,0.010901118325131898
2020-03-17,,0.08987677441040827,0.012888316213589433,0.0011583602888587848,0.1,0.011583602888587848
2020-03-18,,0.10080787252647516,0.013025020623090954,0.001313024618627263,0.1,0.01313024618627263
2020-03-19,,0.1075076424827529,0.0,0.0,0.1,0.0
2020-03-20,,0.10440119174644262,0.0,0.0,0.1,0.0
2020-03-23,,0.0995904388765814,0.0,0.0,0.1,0.0
2020-03-24,,0.11754718040811338,0.01320404003313606,0.0015520976758909958,0.1,0.015520976758909958
2020-03-25,,0.12115203382013794,0.013084046405869607,0.001585158832668169,0.1,0.01585158832668169
2020-03-26,,0.12038395351241794,0.013053732914773372,0.0015714599763755977,0.1,0.015714599763755974
2020-03-27,,0.12266412029848493,0.012943692009214866,0.0015877265937248705,0.1,0.015877265937248704
2020-03-30,,0.12431211542686814,0.013016913539371617,0.0016181600584079271,0.1,0.016181600584079272
2020-03-31,,0.13511232926200553,0.013223800681361206,0.0017866985117552083,0.1,0.01786698511755208
2020-04-01,,0.13584640178189708,0.013101533289791495,0.0017797961552439153,0.1,0.01779796155243915
2020-04-02,,0.13697860177313562,0.013015188843585757,0.0017828023696076908,0.1,0.017828023696076906
2020-04-03,,0.13699034598700205,0.013039407220751663,0.001786272906636183,0.1,0.01786272906636183
2020-04-06,,0.14456473178133572,0.013206325094875206,0.0019091688451577573,0.1,0.019091688451577573
2020-04-07,,0.14724920966118277,0.013079490826314329,0.0019259446869454753,0.1,0.01925944686945475
2020-04-08,,0.1431627250305971,0.013105233088421792,0.0018761808810996118,0.1,0.018761808810996115
2020-04-09,,0.15301082199350463,0.0,0.0,0.1,0.0
2020-04-10,,0.1590802399182881,0.0,0.0,0.1,0.0
2020-04-13,,0.16091506830471525,0.0,0.0,0.1,0.0
2020-04-14,,0.16078399707486665,0.0,0.0,0.1,0.0
2020-04-15,,0.15681869001521181,0.0,0.0,0.1,0.0
2020-04-16,,0.153508505431605,0.0,0.0,0.1,0.0
2020-04-17,,0.14854753840319432,0.0,0.0,0.1,0.0
2020-04-20,,0.15482040317363172,0.012976397705611568,0.0020090111245241724,0.1,0.020090111245241724
2020-04-21,,0.15538195472058997,0.013029314951767306,0.0020245204258758135,0.1,0.020245204258758132
2020-04-22,,0.14279868140406535,0.012970033307932942,0.001852103654139632,0.1,0.018521036541396318
2020-04-23,,0.14527076783987902,0.013101205378131088,0.0019032221649090558,0.1,0.019032221649090558
2020-04-24,,0.14598797560789575,0.013036448352713274,0.0019031647041294984,0.1,0.019031647041294984
2020-04-27,,0.14408926781636205,0.012971082524570826,0.0018689937837510194,0.1,0.018689937837510193
2020-04-28,,0.14341690317249103,0.013026623682864282,0.0018682380273898251,0.1,0.01868238027389825
2020-04-29,,0.13276577597321132,0.013105328508608032,0.0017399391088291935,0.1,0.017399391088291933
2020-04-30,,0.1300132869161206,0.0,0.0,0.1,0.0
2020-05-01,,0.13613844041526352,0.0,0.0,0.1,0.0
2020-05-04,,0.13697729651926674,0.0,0.0,0.1,0.0
2020-05-05,,0.13015892662879316,0.0,0.0,0.1,0.0
2020-05-06,,0.12717374978926788,0.0,0.0,0.1,0.0
2020-05-07,,0.13150648118809133,0.014654828431047115,0.0019272049193822033,0.1,0.01927204919382203
2020-05-08,,0.11932108366005495,0.01470647724618206,0.001754792801836384,0.1,0.01754792801836384
2020-05-11,,0.11363314007427536,0.014613267241808071,0.001660551443431196,0.1,0.01660551443431196
2020-05-12,,0.11364474691054766,0.014466244158470818,0.0016440126561356044,0.1,0.016440126561356044
2020-05-13,,0.1164752203671411,0.014547885610665638,0.0016944681823782412,0.1,0.01694468182378241
2020-05-14,,0.11660843386645675,0.014575625834791377,0.0016996409012184888,0.1,0.016996409012184886
2020-05-15,,0.11381401597591129,0.014505244527845738,0.0016509001324267346,0.1,0.016509001324267344
2020-05-18,,0.12233980587886008,0.014672138303354391,0.0017949865518601636,0.1,0.017949865518601636
2020-05-19,,0.11336829527572742,0.014621261773624767,0.0016575875220559986,0.1,0.016575875220559984
2020-05-20,,0.11205903686591093,0.014624962960537488,0.0016388592635574522,0.1,0.01638859263557452
2020-05-21,,0.11170473852126013,0.014655998006586358,0.001637144425093839,0.1,0.016371444250938387
2020-05-22,,0.10539275048653922,0.014584580228512244,0.001537109024974504,0.1,0.01537109024974504
2020-05-25,,0.10591181692932951,0.014638848329228083,0.001550427024301426,0.1,0.015504270243014259
2020-05-26,,0.10553921892040168,0.014577417176159263,0.001538489222648696,0.1,0.01538489222648696
2020-05-27,,0.1040990352691813,0.014530187518084102,0.0015125785029128547,0.1,0.015125785029128546
2020-05-28,,0.10954498885131306,0.0,0.0,0.1,0.0
2020-05-29,,0.11101388479248929,0.0,0.0,0.1,0.0
2020-06-01,,0.12031756934214069,0.017121337030439443,0.0020599976553900587,0.1,0.020599976553900584
2020-06-02,,0.12919656534779658,0.017339565385113345,0.002240212292380188,0.1,0.02240212292380188
2020-06-03,,0.14703327047556256,0.011210899963676399,0.0016483752866337065,0.1,0.016483752866337062
2020-06-04,,0.14724427735662496,0.011174205860179623,0.0016453378669163124,0.1,0.016453378669163122
2020-06-05,,0.1517499345932466,0.0,0.0,0.1,0.0
2020-06-08,,0.15114340986808977,0.0,0.0,0.1,0.0
2020-06-09,,0.14986590798940608,0.0,0.0,0.1,0.0
2020-06-10,,0.14577386538109527,0.0,0.0,0.1,0.0
2020-06-11,,0.14710685765083426,0.01230487253321165,0.0018101311321548266,0.1,0.018101311321548266
2020-06-12,,0.1480547467180419,0.012361349535013342,0.0018301564744995851,0.1,0.01830156474499585
2020-06-15,,0.14819653261469093,0.012412682276477426,0.0018395164738217828,0.1,0.018395164738217826
2020-06-16,,0.1467627073325112,0.012266978694330894,0.0018003350039702355,0.1,0.018003350039702354
2020-06-17,,0.14852396016793076,0.012334938460171273,0.0018320339085323553,0.1,0.018320339085323552
2020-06-18,,0.1603488285744446,0.0,0.0,0.1,0.0
2020-06-19,,0.1602254139161834,0.0,0.0,0.1,0.0
2020-06-22,,0.15958421762458075,0.0,0.0,0.1,0.0
2020-06-23,,0.15896145521013633,0.0,0.0,0.1,0.0
2020-06-24,,0.15933509964172468,0.0,0.0,0.1,0.0
2020-06-25,,0.16615716407901623,0.0,0.0,0.1,0.0
2020-06-26,,0.16113347757711757,0.0,0.0,0.1,0.0
2020-06-29,,0.1591193244741007,0.0,0.0,0.1,0.0
2020-06-30,,0.15252517142392202,0.0,0.0,0.1,0.0
2020-07-01,,0.14633227983204486,0.0,0.0,0.1,0.0
2020-07-02,,0.13576701169354413,0.014723201749369124,0.001998925104073007,0.1,0.019989251040730068
2020-07-03,,0.13875811366653204,0.014591880590686234,0.002024741825610903,0.1,0.02024741825610903
2020-07-06,,0.12819521204299117,0.014661603075726887,0.0018795473151829798,0.1,0.0187954731518298
2020-07-07,,0.12784397007729983,0.014699665741896451,0.0018792636272533193,0.1,0.018792636272533192
2020-07-08,,0.13029006896902137,0.014596336008343895,0.0019017576252221362,0.1,0.01901757625222136
2020-07-09,,0.1300733717362147,0.014617368389340439,0.0019013303923118728,0.1,0.019013303923118726
2020-07-10,,0.12857179936874458,0.014761952281751962,0.0018979707670603945,0.1,0.018979707670603942
2020-07-13,,0.12890612230806592,0.014723201119754297,0.0018979107643093004,0.1,0.018979107643093
2020-07-14,,0.13822545959253763,0.0,0.0,0.1,0.0
2020-07-15,,0.13068732214802353,0.0,0.0,0.1,0.0
2020-07-16,,0.13258797298892808,0.0,0.0,0.1,0.0
2020-07-17,,0.11943412168680571,0.0,0.0,0.1,0.0
2020-07-20,,0.11924343345104917,0.0,0.0,0.1,0.0
2020-07-21,,0.12744463499553915,0.013097301679657166,0.0016691808319903693,0.1,0.016691808319903693
2020-07-22,,0.13386981190789568,0.012931279897609038,0.0017311080076212744,0.1,0.017311080076212744
2020-07-23,,0.13325921679450212,0.012980597522002871,0.0017297842593067575,0.1,0.017297842593067575
2020-07-24,,0.12618853675805344,0.012927129492153947,0.001631255555096785,0.1,0.01631255555096785
2020-07-27,,0.142239921702189,0.01266791957358315,0.0018018838882760946,0.1,0.018018838882760947
2020-07-28,,0.14524308471037048,0.01274669148288082,0.0018513687908250167,0.1,0.018513687908250167
2020-07-29,,0.1331220896358411,0.012774141088250176,0.0017005203549709206,0.1,0.017005203549709205
2020-07-30,,0.13353291827783054,0.012702319940560302,0.001696177850561696,0.1,0.01696177850561696
2020-07-31,,0.12268074487331161,0.012570881261438014,0.0015422050768671707,0.1,0.015422050768671706
2020-08-03,,0.12636099631441733,0.012654150432642461,0.0015989910561812165,0.1,0.015989910561812162
2020-08-04,,0.12505651608248258,0.012689116392253402,0.0015868566881803309,0.1,0.015868566881803308
2020-08-05,,0.1458627800083177,0.012930143777472949,0.001886026717289455,0.1,0.01886026717289455
2020-08-06,,0.14613866118353536,0.012973116882377438,0.001895873932568159,0.1,0.018958739325681588
2020-08-07,,0.14672933595815602,0.0,0.0,0.1,0.0
2020-08-10,,0.140706789618394,0.0,0.0,0.1,0.0
2020-08-11,,0.14398584543741053,0.0,0.0,0.1,0.0
2020-08-12,,0.13930603971909936,0.0,0.0,0.1,0.0
2020-08-13,,0.14443115473647178,0.00923258267813992,0.0013334725774036959,0.1,0.013334725774036958
2020-08-14,,0.14302445723785434,0.009193804333136064,0.0013149388746978188,0.1,0.013149388746978187
2020-08-17,,0.14320366895703984,0.009161542751607606,0.0013119665353369834,0.1,0.013119665353369834
2020-08-18,,0.14369871769305273,0.009126175517715128,0.0013114197193373955,0.1,0.013114197193373955
2020-08-19,,0.1372704019018964,0.00918462646089621,0.0012607773656060151,0.1,0.01260777365606015
2020-08-20,,0.13387349165671442,0.009296414699950165,0.0012445434957711356,0.1,0.012445434957711355
2020-08-21,,0.134804722433164,0.009262037198610427,0.0012485663537243185,0.1,0.012485663537243185
2020-08-24,,0.1344349972865235,0.009230326431410661,0.0012408789087604184,0.1,0.012408789087604184
2020-08-25,,0.10859355098023107,0.009253762760636797,0.001004898958106176,0.1,0.010048989581061759
2020-08-26,,0.10860701806253446,0.009235419023453704,0.001003031320695311,0.1,0.010030313206953108
2020-08-27,,0.11035555103997015,0.009306685633628513,0.0010270444214548482,0.1,0.010270444214548482
2020-08-28,,0.12828777749136422,0.009139015543442352,0.0011724239925272515,0.1,0.011724239925272514
