,gross_leverage,net_leverage,gross_exposure,net_exposure,equity
2019-06-04,0.031257940688083824,-0.031257940688083824,8436.200666312328,-8436.200666312328,269889.8417683793
2019-06-05,0.0315420855657737,-0.0315420855657737,8510.543552707462,-8510.543552707462,269815.49888198415
2019-06-06,0.03173599187413637,-0.03173599187413637,8561.253160338967,-8561.253160338967,269764.78927435266
2019-06-07,0.03192816686257354,-0.03192816686257354,8611.491197175554,-8611.491197175554,269714.55123751605
2019-06-10,0.03206436432132492,-0.03206436432132492,8647.08436145555,-8647.08436145555,269678.95807323605
2019-06-11,0.03255686565067961,-0.03255686565067961,8775.713834338247,-8775.713834338247,269550.3286003534
2019-06-12,0.03254238113203053,-0.03254238113203053,8771.932578640832,-8771.932578640832,269554.1098560508
2019-06-13,0.03216757911447796,-0.03216757911447796,8674.051743921811,-8674.051743921811,269651.9906907698
2019-06-14,0.03251565893662938,-0.03251565893662938,8764.95633810403,-8764.95633810403,269561.0860965876
2019-06-17,0.03245038708775533,-0.03245038708775533,8747.91459867125,-8747.91459867125,269578.1278360204
2019-06-18,0.032498913385314875,-0.032498913385314875,8760.584470065134,-8760.584470065134,269565.4579646265
2019-06-19,0.03279075358977363,-0.03279075358977363,8836.756761590763,-8836.756761590763,269489.28567310085
2019-06-20,0.03249367073302654,-0.03249367073302654,8759.215708197518,-8759.215708197518,269566.8267264941
2019-06-21,0.0322693597390165,-0.0322693597390165,8700.639133890945,-8700.639133890945,269625.4033008007
2019-06-24,0.031977341303040224,-0.031977341303040224,8624.343283759239,-8624.343283759239,269701.69915093237
2019-06-25,0.0,0.0,0.0,0.0,286149.6785085586
2019-06-26,0.0,0.0,0.0,0.0,286149.6785085586
2019-06-27,0.0,0.0,0.0,0.0,286149.6785085586
2019-06-28,0.0,0.0,0.0,0.0,286149.6785085586
2019-07-01,0.0,0.0,0.0,0.0,286149.6785085586
2019-07-02,0.02858469164286172,0.02858469164286172,8179.500323871163,8179.500323871163,286149.6785085586
2019-07-03,0.028615977948186478,0.028615977948186478,8188.716623508757,8188.716623508757,286158.89480819623
2019-07-04,0.028559585586267082,0.028559585586267082,8172.105027240943,8172.105027240943,286142.2832119284
2019-07-05,0.02865841734676924,0.02865841734676924,8201.219343058347,8201.219343058347,286171.3975277458
2019-07-08,0.028798259255403646,0.028798259255403646,8242.424741224308,8242.424741224308,286212.6029259118
2019-07-09,0.02884386818034011,0.02884386818034011,8255.866296804314,8255.866296804314,286226.0444814918
2019-07-10,0.02899441421381607,0.02899441421381607,8300.24317403856,8300.24317403856,286270.421358726
2019-07-11,0.0,0.0,0.0,0.0,286288.49626588426
2019-07-12,0.0,0.0,0.0,0.0,286288.49626588426
2019-07-15,0.0,0.0,0.0,0.0,286288.49626588426
2019-07-16,0.0,0.0,0.0,0.0,286288.49626588426
2019-07-17,0.0,0.0,0.0,0.0,286288.49626588426
2019-07-18,0.03298002717669585,-0.03298002717669585,9441.80238722425,-9441.80238722425,286288.49626588426
2019-07-19,0.032545458300467046,-0.032545458300467046,9321.3117404451,-9321.3117404451,286408.98691266344
2019-07-22,0.0328842924543881,-0.0328842924543881,9415.267227487442,-9415.267227487442,286315.03142562107
2019-07-23,0.03255833862624343,-0.03255833862624343,9324.884459698547,-9324.884459698547,286405.41419340996
2019-07-24,0.0,0.0,0.0,0.0,305344.23119680653
2019-07-25,0.02511466176836725,-0.02511466176836725,7668.6170894299285,-7668.6170894299285,305344.23119680653
2019-07-26,0.03920851851922339,0.03920851851922339,12588.916543733108,12588.916543733108,321076.05742769747
2019-07-29,0.03789606587586148,0.03789606587586148,12150.921120011219,12150.921120011219,320638.0620039756
2019-07-30,0.036462403632518264,0.036462403632518264,11673.83887121589,11673.83887121589,320160.97975518025
2019-07-31,0.03436755834977181,0.03436755834977181,10979.280891149021,10979.280891149021,319466.4217751134
2019-08-01,0.03371138888632198,0.03371138888632198,10762.343520517266,10762.343520517266,319249.48440448166
2019-08-02,0.0342277612342283,0.0342277612342283,10933.037602633873,10933.037602633873,319420.17848659825
2019-08-05,0.03389473572221896,0.03389473572221896,10822.930482405998,10822.930482405998,319310.07136637036
2019-08-06,0.03395847610247401,0.03395847610247401,10843.9988783959,10843.9988783959,319331.13976236025
2019-08-07,0.03476240173181311,0.03476240173181311,11109.962914568576,11109.962914568576,319597.103798533
2019-08-08,0.03578982219570408,0.03578982219570408,11450.511699679559,11450.511699679559,319937.6525836439
2019-08-09,0.0356270062759367,0.0356270062759367,11396.496351352078,11396.496351352078,319883.63723531645
2019-08-12,0.03670189471698749,0.03670189471698749,11753.435934498571,11753.435934498571,320240.5768184629
2019-08-13,0.03667726621294035,0.03667726621294035,11745.248599075454,11745.248599075454,320232.38948303985
2019-08-14,0.0358409100900169,0.0358409100900169,11467.464234954015,11467.464234954015,319954.6051189184
2019-08-15,0.03522882396073938,0.03522882396073938,11264.473328244148,11264.473328244148,319751.61421220854
2019-08-16,0.033893862429534447,0.033893862429534447,10822.64184833302,10822.64184833302,319309.7827322974
2019-08-19,0.033078202217207614,0.033078202217207614,10553.283679162894,10553.283679162894,319040.4245631273
2019-08-20,0.03269810508949512,0.03269810508949512,10427.918113729116,10427.918113729116,318915.0589976935
2019-08-21,0.033242969848674725,0.033242969848674725,10607.658804926708,10607.658804926708,319094.7996888911
2019-08-22,0.03455340646277274,0.03455340646277274,11040.778059455903,11040.778059455903,319527.9189434203
2019-08-23,0.03332227151247874,0.03332227151247874,10633.835831438046,10633.835831438046,319120.97671540244
2019-08-26,0.03354267949305726,0.03354267949305726,10706.613809881204,10706.613809881204,319193.7546938456
2019-08-27,0.032614752477600505,0.032614752477600505,10400.439502484978,10400.439502484978,318887.58038644935
2019-08-28,0.03289569145513118,0.03289569145513118,10493.074753914887,10493.074753914887,318980.2156378793
2019-08-29,0.03269657689435687,0.03269657689435687,10427.414275501078,10427.414275501078,318914.55515946547
2019-08-30,0.03118868570784537,0.03118868570784537,9931.044714286212,9931.044714286212,318418.1855982506
2019-09-02,0.031805090796703635,0.031805090796703635,10133.76690185616,10133.76690185616,318620.90778582054
2019-09-03,0.03125166908114725,0.03125166908114725,9951.746738547376,9951.746738547376,318438.8876225118
2019-09-04,0.030760522827083955,0.030760522827083955,9790.383040011211,9790.383040011211,318277.5239239756
2019-09-05,0.029886001693571352,0.029886001693571352,9503.467871815008,9503.467871815008,317990.6087557794
2019-09-06,0.029329863378801654,0.029329863378801654,9321.277491587987,9321.277491587987,317808.41837555234
2019-09-09,0.02954979720015399,0.02954979720015399,9393.302640029007,9393.302640029007,317880.44352399337
2019-09-10,0.029328899768433822,0.029328899768433822,9320.961994931233,9320.961994931233,317808.1028788956
2019-09-11,0.029477773436256155,0.029477773436256155,9369.712303419023,9369.712303419023,317856.8531873834
2019-09-12,0.029651294258380985,0.029651294258380985,9426.552470419538,9426.552470419538,317913.6933543839
2019-09-13,0.030527234000758526,0.030527234000758526,9713.794411009902,9713.794411009902,318200.93529497425
2019-09-16,0.030186679937090892,0.030186679937090892,9602.056801991997,9602.056801991997,318089.1976859564
2019-09-17,0.029039627901650527,0.029039627901650527,9226.279507529653,9226.279507529653,317713.420391494
2019-09-18,0.029714831474898635,0.029714831474898635,9447.370423557259,9447.370423557259,317934.5113075216
2019-09-19,0.02939112212988993,0.02939112212988993,9341.335567749158,9341.335567749158,317828.47645171353
2019-09-20,0.030108808766495406,0.030108808766495406,9576.517877212113,9576.517877212113,318063.65876117646
2019-09-23,0.030301685050804727,0.030301685050804727,9639.781817893394,9639.781817893394,318126.92270185775
2019-09-24,0.030117745641067502,0.030117745641067502,9579.448640210938,9579.448640210938,318066.58952417533
2019-09-25,0.0,0.0,0.0,0.0,318121.5351755807
2019-09-26,0.020146604111556738,-0.020146604111556738,6409.068628543096,-6409.068628543096,318121.5351755807
2019-09-27,0.021178170122280827,-0.021178170122280827,6730.426225648018,-6730.426225648018,317800.1775784758
2019-09-30,0.021150820208035076,-0.021150820208035076,6721.914449099392,-6721.914449099392,317808.6893550244
2019-10-01,0.021172532664699678,-0.021172532664699678,6728.671786546815,-6728.671786546815,317801.932017577
2019-10-02,0.02169589553821093,-0.02169589553821093,6891.465562145307,-6891.465562145307,317639.13824197854
2019-10-03,0.02116744111610701,-0.02116744111610701,6727.0872237076965,-6727.0872237076965,317803.5165804161
2019-10-04,0.021282901952725083,-0.021282901952725083,6763.01640634101,-6763.01640634101,317767.58739778283
2019-10-07,0.021203791046768415,-0.021203791046768415,6738.39949643223,-6738.39949643223,317792.2043076916
2019-10-08,0.021309025993662765,-0.021309025993662765,6771.1445764154605,-6771.1445764154605,317759.45922770834
2019-10-09,0.020796709248216555,-0.020796709248216555,6611.667679094564,-6611.667679094564,317918.9361250292
2019-10-10,0.0,0.0,0.0,0.0,331013.6972398373
2019-10-11,0.0,0.0,0.0,0.0,331013.6972398373
2019-10-14,0.014415144031010406,0.014415144031010406,4771.610121949527,4771.610121949527,331013.6972398373
2019-10-15,0.014211045339536722,0.014211045339536722,4703.0767283188525,4703.0767283188525,330945.1638462067
2019-10-16,0.014067058192530842,0.014067058192530842,4654.744993028366,4654.744993028366,330896.83211091615
2019-10-17,0.014711256390744571,0.014711256390744571,4871.090855521055,4871.090855521055,331113.17797340883
2019-10-18,0.015072858963378826,0.015072858963378826,4992.654544853724,4992.654544853724,331234.7416627415
2019-10-21,0.014676473934360466,0.014676473934360466,4859.402380247306,4859.402380247306,331101.4894981351
2019-10-22,0.014759024508201284,0.014759024508201284,4887.144444003817,4887.144444003817,331129.2315618916
2019-10-23,0.014568635912819743,0.014568635912819743,4823.1691824235895,4823.1691824235895,331065.2563003114
2019-10-24,0.014424215720216007,0.014424215720216007,4774.656923050014,4774.656923050014,331016.7440409378
2019-10-25,0.014447451134439628,0.014447451134439628,4782.460982987354,4782.460982987354,331024.54810087517
2019-10-28,0.01462622101559313,0.01462622101559313,4842.516588672212,4842.516588672212,331084.60370656004
2019-10-29,0.014461665642537399,0.014461665642537399,4787.235379837791,4787.235379837791,331029.3224977256
2019-10-30,0.014801854073746937,0.014801854073746937,4901.539640732418,4901.539640732418,331143.6267586202
2019-10-31,0.014348763690542832,0.014348763690542832,4749.31744771266,4749.31744771266,330991.40456560045
2019-11-01,0.014308631783567585,0.014308631783567585,4735.841306309831,4735.841306309831,330977.92842419766
2019-11-04,0.0,0.0,0.0,0.0,331280.5509087805
2019-11-05,0.0,0.0,0.0,0.0,331280.5509087805
2019-11-06,0.023108646766896515,-0.023108646766896515,7655.445231693886,-7655.445231693886,331280.5509087805
2019-11-07,0.023091819568925257,-0.023091819568925257,7649.996528745095,-7649.996528745095,331285.9996117293
2019-11-08,0.023365613413334412,-0.023365613413334412,7738.629629411915,-7738.629629411915,331197.3665110625
2019-11-11,0.023260178389648598,-0.023260178389648598,7704.503604652768,-7704.503604652768,331231.4925358216
2019-11-12,0.02308803179845348,-0.02308803179845348,7648.770011292011,-7648.770011292011,331287.2261291824
2019-11-13,0.02256306016619668,-0.02256306016619668,7478.691115797197,-7478.691115797197,331457.3050246772
2019-11-14,0.022742770777790893,-0.022742770777790893,7536.932930557769,-7536.932930557769,331399.06320991664
2019-11-15,0.022184931876832025,-0.022184931876832025,7356.077897936242,-7356.077897936242,331579.9182425382
2019-11-18,0.022496453145416973,-0.022496453145416973,7457.099467693724,-7457.099467693724,331478.8966727807
2019-11-19,0.02305861556519513,-0.02305861556519513,7639.244435561492,-7639.244435561492,331296.7517049129
2019-11-20,0.02320447917345005,-0.02320447917345005,7686.472668617946,-7686.472668617946,331249.52347185643
2019-11-21,0.02296461745647793,-0.02296461745647793,7608.802260384559,-7608.802260384559,331327.19388008985
2019-11-22,0.023161614371159978,-0.023161614371159978,7672.5951490424795,-7672.5951490424795,331263.4009914319
2019-11-25,0.02290906458915678,-0.02290906458915678,7590.808309329973,-7590.808309329973,331345.18783114443
2019-11-26,0.023391982490284315,-0.023391982490284315,7747.16337698133,-7747.16337698133,331188.83276349306
2019-11-27,0.0,0.0,0.0,0.0,346868.5987882834
2019-11-28,0.0,0.0,0.0,0.0,346868.5987882834
2019-11-29,0.02703444515963366,0.02703444515963366,9377.40011154082,9377.40011154082,346868.5987882834
2019-12-02,0.0259924384092312,0.0259924384092312,9006.315290751827,9006.315290751827,346497.5139674944
2019-12-03,0.02679141723992297,0.02679141723992297,9290.780700789834,9290.780700789834,346781.97937753244
2019-12-04,0.02730137520210123,0.02730137520210123,9472.588536243755,9472.588536243755,346963.7872129864
2019-12-05,0.02674953882636171,0.02674953882636171,9275.858869537424,9275.858869537424,346767.05754628003
2019-12-06,0.02571356134662386,0.02571356134662386,8907.134798175579,8907.134798175579,346398.3334749182
2019-12-09,0.023850745268979213,0.023850745268979213,8246.092051137683,8246.092051137683,345737.2907278803
2019-12-10,0.023467594516681015,0.023467594516681015,8110.439099636943,8110.439099636943,345601.63777637953
2019-12-11,0.02482230535181347,0.02482230535181347,8590.54676196826,8590.54676196826,346081.7454387109
2019-12-12,0.025013573295095508,0.025013573295095508,8658.439341643685,8658.439341643685,346149.6380183863
2019-12-13,0.024602566449451718,0.024602566449451718,8512.580980785793,8512.580980785793,346003.7796575284
2019-12-16,0.024810442374344096,0.024810442374344096,8586.336749754126,8586.336749754126,346077.53542649676
2019-12-17,0.023813727966935774,0.023813727966935774,8232.981580231448,8232.981580231448,345724.18025697407
2019-12-18,0.023572395029877184,0.023572395029877184,8147.532713967428,8147.532713967428,345638.73139071005
2019-12-19,0.023560588875734065,0.023560588875734065,8143.3535871377035,8143.3535871377035,345634.5522638803
2019-12-20,0.02344234326460183,0.02344234326460183,8101.502736264766,8101.502736264766,345592.7014130074
2019-12-23,0.0238293428302352,0.0238293428302352,8238.511797488409,8238.511797488409,345729.71047423105
2019-12-24,0.02396033243588171,0.02396033243588171,8284.91052485604,8284.91052485604,345776.1092015987
2019-12-25,0.024283015115107866,0.024283015115107866,8399.263316759863,8399.263316759863,345890.46199350245
2019-12-26,0.0238087644680646,0.0238087644680646,8231.223726323338,8231.223726323338,345722.42240306595
2019-12-27,0.024264921823400423,0.024264921823400423,8392.84938620879,8392.84938620879,345884.0480629514
2019-12-30,0.0,0.0,0.0,0.0,346206.7026317498
2019-12-31,0.0,0.0,0.0,0.0,346206.7026317498
2020-01-01,0.0,0.0,0.0,0.0,346206.7026317498
2020-01-02,0.0,0.0,0.0,0.0,346206.7026317498
2020-01-03,0.0,0.0,0.0,0.0,346206.7026317498
2020-01-06,0.014099081934703737,-0.014099081934703737,4881.196666748652,-4881.196666748652,346206.7026317498
2020-01-07,0.013899452038165885,-0.013899452038165885,4813.030924979926,-4813.030924979926,346274.8683735185
2020-01-08,0.01437797334981754,-0.01437797334981754,4976.382169347845,-4976.382169347845,346111.5171291506
2020-01-09,0.01438216189809885,-0.01438216189809885,4977.811319873816,-4977.811319873816,346110.0879786246
2020-01-10,0.014432667160911681,-0.014432667160911681,4995.043001700916,-4995.043001700916,346092.8562967976
2020-01-13,0.014971420565570168,-0.014971420565570168,5178.751331689144,-5178.751331689144,345909.14796680934
2020-01-14,0.014789531568820733,-0.014789531568820733,5116.751216460454,-5116.751216460454,345971.14808203804
2020-01-15,0.014396778228166176,-0.014396778228166176,4982.798381538546,-4982.798381538546,346105.1009169599
2020-01-16,0.014190705002874685,-0.014190705002874685,4912.473348895308,-4912.473348895308,346175.42594960314
2020-01-17,0.01431079176115571,-0.01431079176115571,4953.4579120454855,-4953.4579120454855,346134.441386453
2020-01-20,0.0,0.0,0.0,0.0,356101.2553312373
2020-01-21,0.0,0.0,0.0,0.0,356101.2553312373
2020-01-22,0.0,0.0,0.0,0.0,356101.2553312373
2020-01-23,0.0,0.0,0.0,0.0,356101.2553312373
2020-01-24,0.014749068583634204,0.014749068583634204,5252.161837598654,5252.161837598654,356101.2553312373
2020-01-27,0.014423320266562598,0.014423320266562598,5134.464871937281,5134.464871937281,355983.5583655759
2020-01-28,0.013795214417119785,0.013795214417119785,4907.741823556681,4907.741823556681,355756.8353171953
2020-01-29,0.013477054495439683,0.013477054495439683,4793.007982466153,4793.007982466153,355642.10147610476
2020-01-30,0.013519554759722939,0.013519554759722939,4808.330012797232,4808.330012797232,355657.4235064358
2020-01-31,0.01342014901552335,0.01342014901552335,4772.494706786789,4772.494706786789,355621.5882004254
2020-02-03,0.013297120270122973,0.013297120270122973,4728.153417496577,4728.153417496577,355577.2469111352
2020-02-04,0.013205855886317414,0.013205855886317414,4695.267593712359,4695.267593712359,355544.361087351
2020-02-05,0.013233050239587438,0.013233050239587438,4705.066056217534,4705.066056217534,355554.15954985615
2020-02-06,0.012869656160041284,0.012869656160041284,4574.1752601390635,4574.1752601390635,355423.26875377767
2020-02-07,0.013057378264818007,0.013057378264818007,4641.778789085638,4641.778789085638,355490.87228272425
2020-02-10,0.013233370022258814,0.013233370022258814,4705.181281089865,4705.181281089865,355554.27477472846
2020-02-11,0.013273653758245798,0.013273653758245798,4719.6970124156,4719.6970124156,355568.79050605424
2020-02-12,0.013332093716487232,0.013332093716487232,4740.757214269535,4740.757214269535,355589.85070790816
2020-02-13,0.013363323229136314,0.013363323229136314,4752.012520302666,4752.012520302666,355601.1060139413
2020-02-14,0.013579688027561397,0.013579688027561397,4830.011280758638,4830.011280758638,355679.1047743973
2020-02-17,0.013570357983499598,0.013570357983499598,4826.647126258351,4826.647126258351,355675.74061989697
2020-02-18,0.013537511823725572,0.013537511823725572,4814.804220578537,4814.804220578537,355663.89771421714
2020-02-19,0.013457245098190468,0.013457245098190468,4785.866826513529,4785.866826513529,355634.96032015217
2020-02-20,0.013348048688081909,0.013348048688081909,4746.507393914805,4746.507393914805,355595.6008875534
2020-02-21,0.013217565620146247,0.013217565620146247,4699.486689723418,4699.486689723418,355548.58018336206
2020-02-24,0.013125146209636384,0.013125146209636384,4666.190076619983,4666.190076619983,355515.2835702586
2020-02-25,0.013117824111429595,0.013117824111429595,4663.552357666379,4663.552357666379,355512.645851305
2020-02-26,0.013152490830984083,0.013152490830984083,4676.041072566394,4676.041072566394,355525.13456620503
2020-02-27,0.013157802276825252,0.013157802276825252,4677.954602917831,4677.954602917831,355527.04809655645
2020-02-28,0.013078517106785951,0.013078517106785951,4649.393037534462,4649.393037534462,355498.48653117305
2020-03-02,0.013171796631724112,0.013171796631724112,4682.996383919048,4682.996383919048,355532.08987755765
2020-03-03,0.013248907329598525,0.013248907329598525,4710.779811544159,4710.779811544159,355559.8733051828
2020-03-04,0.013232220569581198,0.013232220569581198,4704.767107844957,4704.767107844957,355553.86060148355
2020-03-05,0.013164192008018629,0.013164192008018629,4680.256629507173,4680.256629507173,355529.3501231458
2020-03-06,0.013221310479780628,0.013221310479780628,4700.836009018748,4700.836009018748,355549.9295026574
2020-03-09,0.013240944038531785,0.013240944038531785,4707.9103909437845,4707.9103909437845,355557.00388458243
2020-03-10,0.013090429032450645,0.013090429032450645,4653.683878022835,4653.683878022835,355502.77737166145
2020-03-11,0.013083404959289275,0.013083404959289275,4651.153697124189,4651.153697124189,355500.24719076284
2020-03-12,0.013110500338359565,0.013110500338359565,4660.914074512456,4660.914074512456,355510.00756815105
2020-03-13,0.013017699515098317,0.013017699515098317,4627.48731360324,4627.48731360324,355476.58080724184
2020-03-16,0.013037227180356045,0.013037227180356045,4634.520636306115,4634.520636306115,355483.6141299447
2020-03-17,0.012888316213589433,0.012888316213589433,4580.89407153208,4580.89407153208,355429.9875651707
2020-03-18,0.013025020623090954,0.013025020623090954,4630.124140768388,4630.124140768388,355479.217634407
2020-03-19,0.0,0.0,0.0,0.0,355525.6744585265
2020-03-20,0.0,0.0,0.0,0.0,355525.6744585265
2020-03-23,0.0,0.0,0.0,0.0,355525.6744585265
2020-03-24,0.01320404003313606,0.01320404003313606,4694.375238358082,4694.375238358082,355525.6744585265
2020-03-25,0.013084046405869607,0.013084046405869607,4651.148846982738,4651.148846982738,355482.4480671511
2020-03-26,0.013053732914773372,0.013053732914773372,4640.230406553173,4640.230406553173,355471.5296267216
2020-03-27,0.012943692009214866,0.012943692009214866,4600.601047312244,4600.601047312244,355431.90026748064
2020-03-30,0.013016913539371617,0.013016913539371617,4626.9695514549385,4626.9695514549385,355458.2687716233
2020-03-31,0.013223800681361206,0.013223800681361206,4701.494803861216,4701.494803861216,355532.7940240296
2020-04-01,0.013101533289791495,0.013101533289791495,4657.447651282577,4657.447651282577,355488.746871451
2020-04-02,0.013015188843585757,0.013015188843585757,4626.348409800812,4626.348409800812,355457.6476299692
2020-04-03,0.013039407220751663,0.013039407220751663,4635.07075134088,4635.07075134088,355466.36997150927
2020-04-06,0.013206325094875206,0.013206325094875206,4695.198508851853,4695.198508851853,355526.49772902025
2020-04-07,0.013079490826314329,0.013079490826314329,4649.507956396696,4649.507956396696,355480.80717656505
2020-04-08,0.013105233088421792,0.013105233088421792,4658.780353433665,4658.780353433665,355490.07957360207
2020-04-09,0.0,0.0,0.0,0.0,355558.45675548346
2020-04-10,0.0,0.0,0.0,0.0,355558.45675548346
2020-04-13,0.0,0.0,0.0,0.0,355558.45675548346
2020-04-14,0.0,0.0,0.0,0.0,355558.45675548346
2020-04-15,0.0,0.0,0.0,0.0,355558.45675548346
2020-04-16,0.0,0.0,0.0,0.0,355558.45675548346
2020-04-17,0.0,0.0,0.0,0.0,355558.45675548346
2020-04-20,0.012976397705611568,0.012976397705611568,4613.867942452645,4613.867942452645,355558.45675548346
2020-04-21,0.013029314951767306,0.013029314951767306,4632.931501952353,4632.931501952353,355577.52031498315
2020-04-22,0.012970033307932942,0.012970033307932942,4611.575291273701,4611.575291273701,355556.1641043045
2020-04-23,0.013101205378131088,0.013101205378131088,4658.833468476301,4658.833468476301,355603.4222815071
2020-04-24,0.013036448352713274,0.013036448352713274,4635.501482389367,4635.501482389367,355580.09029542014
2020-04-27,0.012971082524570826,0.012971082524570826,4611.9532492407625,4611.9532492407625,355556.54206227156
2020-04-28,0.013026623682864282,0.013026623682864282,4631.961916808517,4631.961916808517,355576.5507298393
2020-04-29,0.013105328508608032,0.013105328508608032,4660.319137971202,4660.319137971202,355604.907951002
2020-04-30,0.0,0.0,0.0,0.0,355621.6442194559
2020-05-01,0.0,0.0,0.0,0.0,355621.6442194559
2020-05-04,0.0,0.0,0.0,0.0,355621.6442194559
2020-05-05,0.0,0.0,0.0,0.0,355621.6442194559
2020-05-06,0.0,0.0,0.0,0.0,355621.6442194559
2020-05-07,0.014654828431047115,0.014654828431047115,5211.574182403004,5211.574182403004,355621.6442194559
2020-05-08,0.01470647724618206,0.01470647724618206,5230.215771062738,5230.215771062738,355640.2858081157
2020-05-11,0.014613267241808071,0.014613267241808071,5196.574935953305,5196.574935953305,355606.6449730062
2020-05-12,0.014466244158470818,0.014466244158470818,5143.525118948808,5143.525118948808,355553.59515600174
2020-05-13,0.014547885610665638,0.014547885610665638,5172.981559721288,5172.981559721288,355583.0515967742
2020-05-14,0.014575625834791377,0.014575625834791377,5182.991413146078,5182.991413146078,355593.061450199
2020-05-15,0.014505244527845738,0.014505244527845738,5157.595941210081,5157.595941210081,355567.665978263
2020-05-18,0.014672138303354391,0.014672138303354391,5217.821610787443,5217.821610787443,355627.8916478403
2020-05-19,0.014621261773624767,0.014621261773624767,5199.460028280932,5199.460028280932,355609.5300653338
2020-05-20,0.014624962960537488,0.014624962960537488,5200.795740359323,5200.795740359323,355610.86577741225
2020-05-21,0.014655998006586358,0.014655998006586358,5211.9962952645665,5211.9962952645665,355622.0663323175
2020-05-22,0.014584580228512244,0.014584580228512244,5186.222659798756,5186.222659798756,355596.29269685165
2020-05-25,0.014638848329228083,0.014638848329228083,5205.8068857381795,5205.8068857381795,355615.87692279107
2020-05-26,0.014577417176159263,0.014577417176159263,5183.637824718343,5183.637824718343,355593.7078617712
2020-05-27,0.014530187518084102,0.014530187518084102,5166.595629185542,5166.595629185542,355576.66566623846
2020-05-28,0.0,0.0,0.0,0.0,355633.2955587194
2020-05-29,0.0,0.0,0.0,0.0,355633.2955587194
2020-06-01,0.017121337030439443,0.017121337030439443,6088.917512506718,6088.917512506718,355633.2955587194
2020-06-02,0.017339565385113345,0.017339565385113345,6167.896238242685,6167.896238242685,355712.27428445534
2020-06-03,0.011210899963676399,-0.011210899963676399,3989.2794424390718,-3989.2794424390718,355839.35771119525
2020-06-04,0.011174205860179623,-0.011174205860179623,3976.366527785584,-3976.366527785584,355852.27062584873
2020-06-05,0.0,0.0,0.0,0.0,363891.9672555357
2020-06-08,0.0,0.0,0.0,0.0,363891.9672555357
2020-06-09,0.0,0.0,0.0,0.0,363891.9672555357
2020-06-10,0.0,0.0,0.0,0.0,363891.9672555357
2020-06-11,0.01230487253321165,0.01230487253321165,4477.644272938995,4477.644272938995,363891.9672555357
2020-06-12,0.012361349535013342,0.012361349535013342,4498.453024480498,4498.453024480498,363912.7760070772
2020-06-15,0.012412682276477426,0.012412682276477426,4517.368456170436,4517.368456170436,363931.6914387671
2020-06-16,0.012266978694330894,0.012266978694330894,4463.683755997934,4463.683755997934,363878.0067385946
2020-06-17,0.012334938460171273,0.012334938460171273,4488.72166114957,4488.72166114957,363903.0446437463
2020-06-18,0.0,0.0,0.0,0.0,363977.3646481922
2020-06-19,0.0,0.0,0.0,0.0,363977.3646481922
2020-06-22,0.0,0.0,0.0,0.0,363977.3646481922
2020-06-23,0.0,0.0,0.0,0.0,363977.3646481922
2020-06-24,0.0,0.0,0.0,0.0,363977.3646481922
2020-06-25,0.0,0.0,0.0,0.0,363977.3646481922
2020-06-26,0.0,0.0,0.0,0.0,363977.3646481922
2020-06-29,0.0,0.0,0.0,0.0,363977.3646481922
2020-06-30,0.0,0.0,0.0,0.0,363977.3646481922
2020-07-01,0.0,0.0,0.0,0.0,363977.3646481922
2020-07-02,0.014723201749369124,-0.014723201749369124,5358.912171919027,-5358.912171919027,363977.3646481922
2020-07-03,0.014591880590686234,-0.014591880590686234,5311.801673427635,-5311.801673427635,364024.4751466836
2020-07-06,0.014661603075726887,-0.014661603075726887,5336.815619896005,-5336.815619896005,363999.4612002152
2020-07-07,0.014699665741896451,-0.014699665741896451,5350.469699467851,-5350.469699467851,363985.8071206434
2020-07-08,0.014596336008343895,-0.014596336008343895,5313.400221556411,-5313.400221556411,364022.8765985548
2020-07-09,0.014617368389340439,-0.014617368389340439,5320.946187228409,-5320.946187228409,364015.3306328828
2020-07-10,0.014761952281751962,-0.014761952281751962,5372.811310158991,-5372.811310158991,363963.4655099522
2020-07-13,0.014723201119754297,-0.014723201119754297,5358.911946078575,-5358.911946078575,363977.3648740326
2020-07-14,0.0,0.0,0.0,0.0,374767.23713910807
2020-07-15,0.0,0.0,0.0,0.0,374767.23713910807
2020-07-16,0.0,0.0,0.0,0.0,374767.23713910807
2020-07-17,0.0,0.0,0.0,0.0,374767.23713910807
2020-07-20,0.0,0.0,0.0,0.0,374767.23713910807
2020-07-21,0.013097301679657166,0.013097301679657166,4908.439564462516,4908.439564462516,374767.23713910807
2020-07-22,0.012931279897609038,0.012931279897609038,4845.404921285257,4845.404921285257,374704.20249593083
2020-07-23,0.012980597522002871,0.012980597522002871,4864.127472302076,4864.127472302076,374722.9250469476
2020-07-24,0.012927129492153947,0.012927129492153947,4843.829379688936,4843.829379688936,374702.6269543345
2020-07-27,0.01266791957358315,0.01266791957358315,4745.456563342131,4745.456563342131,374604.2541379877
2020-07-28,0.01274669148288082,0.01274669148288082,4775.345845125143,4775.345845125143,374634.1434197707
2020-07-29,0.012774141088250176,0.012774141088250176,4785.762467929265,4785.762467929265,374644.5600425748
2020-07-30,0.012702319940560302,0.012702319940560302,4758.508881881736,4758.508881881736,374617.30645652727
2020-07-31,0.012570881261438014,0.012570881261438014,4708.642817571319,4708.642817571319,374567.44039221684
2020-08-03,0.012654150432642461,0.012654150432642461,4740.232478210799,4740.232478210799,374599.03005285637
