,long_exposure,short_exposure,gross_exposure,net_exposure
2019-12-16,0.12053747605066716,0.0,0.12053747605066716,0.12053747605066716
2019-12-17,0.1161531520282073,0.0,0.1161531520282073,0.1161531520282073
2019-12-18,0.11508635683128188,0.0,0.11508635683128188,0.11508635683128188
2019-12-19,0.11503411603242074,0.0,0.11503411603242074,0.11503411603242074
2019-12-20,0.11451062286856761,0.0,0.11451062286856761,0.11451062286856761
2019-12-23,0.11622210598356025,0.0,0.11622210598356025,0.11622210598356025
2019-12-24,0.11680020868574503,0.0,0.11680020868574503,0.11680020868574503
2019-12-25,0.11822175805454552,0.0,0.11822175805454552,0.11822175805454552
2019-12-26,0.11613123183271762,0.0,0.11613123183271762,0.11613123183271762
2019-12-27,0.11814214595871059,0.0,0.11814214595871059,0.11814214595871059
2019-12-30,0.0,0.0,0.0,0.0
2019-12-31,0.0,0.0,0.0,0.0
2020-01-01,0.0,0.0,0.0,0.0
2020-01-02,0.0,0.0,0.0,0.0
2020-01-03,0.0,0.0,0.0,0.0
2020-01-06,0.0,0.0,0.0,0.0
2020-01-07,0.0,0.0,0.0,0.0
2020-01-08,0.0,0.0,0.0,0.0
2020-01-09,0.0,0.12643329506247283,0.12643329506247283,-0.12643329506247283
2020-01-10,0.0,0.12692652143771127,0.12692652143771127,-0.12692652143771127
2020-01-13,0.0,0.13221182189448533,0.13221182189448533,-0.13221182189448533
2020-01-14,0.0,0.1304225409473424,0.1304225409473424,-0.1304225409473424
2020-01-15,0.0,0.12657599647022727,0.12657599647022727,-0.12657599647022727
2020-01-16,0.0,0.12456702703967526,0.12456702703967526,-0.12456702703967526
2020-01-17,0.0,0.12573695771104682,0.12573695771104682,-0.12573695771104682
2020-01-20,0.0,0.0,0.0,0.0
2020-01-21,0.0,0.0,0.0,0.0
2020-01-22,0.0,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0
2020-01-27,0.0,0.0,0.0,0.0
2020-01-28,0.0,0.0,0.0,0.0
2020-01-29,0.0,0.0,0.0,0.0
2020-01-30,0.0,0.0,0.0,0.0
2020-01-31,0.0,0.0,0.0,0.0
2020-02-03,0.0,0.0,0.0,0.0
2020-02-04,0.10247287952874731,0.0,0.10247287952874731,0.10247287952874731
2020-02-05,0.10266477346157075,0.0,0.10266477346157075,0.10266477346157075
2020-02-06,0.10009460439094055,0.0,0.10009460439094055,0.10009460439094055
2020-02-07,0.10142390160998885,0.0,0.10142390160998885,0.10142390160998885
2020-02-10,0.10266702954725078,0.0,0.10266702954725078,0.10266702954725078
2020-02-11,0.10295115467822037,0.0,0.10295115467822037,0.10295115467822037
2020-02-12,0.103363058915534,0.0,0.103363058915534,0.103363058915534
2020-02-13,0.10358303983425354,0.0,0.10358303983425354,0.10358303983425354
2020-02-14,0.10510453677406635,0.0,0.10510453677406635,0.10510453677406635
2020-02-17,0.10503901987244871,0.0,0.10503901987244871,0.10503901987244871
2020-02-18,0.10480830296188572,0.0,0.10480830296188572,0.10480830296188572
2020-02-19,0.1042440599725217,0.0,0.1042440599725217,0.1042440599725217
2020-02-20,0.10347545760164994,0.0,0.10347545760164994,0.10347545760164994
2020-02-21,0.10255551672848807,0.0,0.10255551672848807,0.10255551672848807
2020-02-24,0.10190293946563676,0.0,0.10190293946563676,0.10190293946563676
2020-02-25,0.10185120248273263,0.0,0.10185120248273263,0.10185120248273263
2020-02-26,0.10209610706423793,0.0,0.10209610706423793,0.10209610706423793
2020-02-27,0.10213361973028628,0.0,0.10213361973028628,0.10213361973028628
2020-02-28,0.1015733755665886,0.0,0.1015733755665886,0.1015733755665886
2020-03-02,0.10223244331547748,0.0,0.10223244331547748,0.10223244331547748
2020-03-03,0.1027766342670885,0.0,0.1027766342670885,0.1027766342670885
2020-03-04,0.10265892004447376,0.0,0.10265892004447376,0.10265892004447376
2020-03-05,0.10217874428608445,0.0,0.10217874428608445,0.10217874428608445
2020-03-06,0.1025819419196906,0.0,0.1025819419196906,0.1025819419196906
2020-03-09,0.10272046179176657,0.0,0.10272046179176657,0.10272046179176657
2020-03-10,0.1016575863871416,0.0,0.1016575863871416,0.1016575863871416
2020-03-11,0.10160793168313717,0.0,0.10160793168313717,0.10160793168313717
2020-03-12,0.10179944847032397,0.0,0.10179944847032397,0.10179944847032397
2020-03-13,0.10114321387005912,0.0,0.10114321387005912,0.10114321387005912
2020-03-16,0.10128137179458072,0.0,0.10128137179458072,0.10128137179458072
2020-03-17,0.1002268932665488,0.0,0.1002268932665488,0.1002268932665488
2020-03-18,0.10119501493036745,0.0,0.10119501493036745,0.10119501493036745
2020-03-19,0.0,0.0,0.0,0.0
2020-03-20,0.0,0.0,0.0,0.0
2020-03-23,0.0,0.0,0.0,0.0
2020-03-24,0.1316204422308441,0.0,0.1316204422308441,0.1316204422308441
2020-03-25,0.13056670872121712,0.0,0.13056670872121712,0.13056670872121712
2020-03-26,0.13030014427383893,0.0,0.13030014427383893,0.13030014427383893
2020-03-27,0.12933125230227574,0.0,0.12933125230227574,0.12933125230227574
2020-03-30,0.12997617186299085,0.0,0.12997617186299085,0.12997617186299085
2020-03-31,0.13179375156010403,0.0,0.13179375156010403,0.13179375156010403
2020-04-01,0.13072041436510065,0.0,0.13072041436510065,0.13072041436510065
2020-04-02,0.1299609909993448,0.0,0.1299609909993448,0.1299609909993448
2020-04-03,0.1301741187944586,0.0,0.1301741187944586,0.1301741187944586
2020-04-06,0.13164048638164416,0.0,0.13164048638164416,0.13164048638164416
2020-04-07,0.13052665820547193,0.0,0.13052665820547193,0.13052665820547193
2020-04-08,0.1307529284674555,0.0,0.1307529284674555,0.1307529284674555
2020-04-09,0.0,0.0,0.0,0.0
2020-04-10,0.0,0.0,0.0,0.0
2020-04-13,0.0,0.0,0.0,0.0
2020-04-14,0.0,0.0,0.0,0.0
2020-04-15,0.0,0.0,0.0,0.0
2020-04-16,0.0,0.0,0.0,0.0
2020-04-17,0.0,0.0,0.0,0.0
2020-04-20,0.13327690470893144,0.0,0.13327690470893144,0.13327690470893144
2020-04-21,0.13375392297883776,0.0,0.13375392297883776,0.13375392297883776
2020-04-22,0.13321950140989716,0.0,0.13321950140989716,0.13321950140989716
2020-04-23,0.1344012146599257,0.0,0.1344012146599257,0.1344012146599257
2020-04-24,0.1338181902006043,0.0,0.1338181902006043,0.1338181902006043
2020-04-27,0.13322896522822167,0.0,0.13322896522822167,0.13322896522822167
2020-04-28,0.13372967419065798,0.0,0.13372967419065798,0.13372967419065798
2020-04-29,0.13443831229614003,0.0,0.13443831229614003,0.13443831229614003
2020-04-30,0.0,0.0,0.0,0.0
2020-05-01,0.0,0.0,0.0,0.0
2020-05-04,0.0,0.0,0.0,0.0
2020-05-05,0.0,0.0,0.0,0.0
2020-05-06,0.0,0.0,0.0,0.0
2020-05-07,0.15256790497705097,0.0,0.15256790497705097,0.15256790497705097
2020-05-08,0.15303012115812195,0.0,0.15303012115812195,0.15303012115812195
2020-05-11,0.152195633854801,0.0,0.152195633854801,0.152195633854801
2020-05-12,0.15087634519584958,0.0,0.15087634519584958,0.15087634519584958
2020-05-13,0.151609399938645,0.0,0.151609399938645,0.151609399938645
2020-05-14,0.15185821769819524,0.0,0.15185821769819524,0.15185821769819524
2020-05-15,0.15122667048720143,0.0,0.15122667048720143,0.15122667048720143
2020-05-18,0.15272286548502148,0.0,0.15272286548502148,0.15272286548502148
2020-05-19,0.15226726529264276,0.0,0.15226726529264276,0.15226726529264276
2020-05-20,0.15230042442230396,0.0,0.15230042442230396,0.15230042442230396
2020-05-21,0.15257837680227646,0.0,0.15257837680227646,0.15257837680227646
2020-05-22,0.15193850655310404,0.0,0.15193850655310404,0.15193850655310404
2020-05-25,0.15242480327821656,0.0,0.15242480327821656,0.15242480327821656
2020-05-26,0.15187428071690193,0.0,0.15187428071690193,0.15187428071690193
2020-05-27,0.15145058676441897,0.0,0.15145058676441897,0.15145058676441897
2020-05-28,0.0,0.0,0.0,0.0
2020-05-29,0.0,0.0,0.0,0.0
2020-06-01,0.1828195378769383,0.0,0.1828195378769383,0.1828195378769383
2020-06-02,0.18475276097432727,0.0,0.18475276097432727,0.18475276097432727
2020-06-03,0.0,0.11542232632687875,0.11542232632687875,-0.11542232632687875
2020-06-04,0.0,0.11500574792355976,0.11500574792355976,-0.11500574792355976
2020-06-05,0.0,0.0,0.0,0.0
2020-06-08,0.0,0.0,0.0,0.0
2020-06-09,0.0,0.0,0.0,0.0
2020-06-10,0.0,0.0,0.0,0.0
2020-06-11,0.1345394934728239,0.0,0.1345394934728239,0.1345394934728239
2020-06-12,0.13508027522227198,0.0,0.13508027522227198,0.13508027522227198
2020-06-15,0.1355712669764056,0.0,0.1355712669764056,0.1355712669764056
2020-06-16,0.13417630574364048,0.0,0.13417630574364048,0.13417630574364048
2020-06-17,0.1348274588692308,0.0,0.1348274588692308,0.1348274588692308
2020-06-18,0.0,0.0,0.0,0.0
2020-06-19,0.0,0.0,0.0,0.0
2020-06-22,0.0,0.0,0.0,0.0
2020-06-23,0.0,0.0,0.0,0.0
2020-06-24,0.0,0.0,0.0,0.0
2020-06-25,0.0,0.0,0.0,0.0
2020-06-26,0.0,0.0,0.0,0.0
2020-06-29,0.0,0.0,0.0,0.0
2020-06-30,0.0,0.0,0.0,0.0
2020-07-01,0.0,0.0,0.0,0.0
2020-07-02,0.0,0.15588434933536846,0.15588434933536846,-0.15588434933536846
2020-07-03,0.0,0.154302506930104,0.154302506930104,-0.154302506930104
2020-07-06,0.0,0.15514186770856558,0.15514186770856558,-0.15514186770856558
2020-07-07,0.0,0.1556005552962454,0.1556005552962454,-0.1556005552962454
2020-07-08,0.0,0.15435611086282142,0.15435611086282142,-0.15435611086282142
2020-07-09,0.0,0.15460921610666573,0.15460921610666573,-0.15460921610666573
2020-07-10,0.0,0.15635187317158775,0.15635187317158775,-0.15635187317158775
2020-07-13,0.0,0.1558843417418686,0.1558843417418686,-0.1558843417418686
2020-07-14,0.0,0.0,0.0,0.0
2020-07-15,0.0,0.0,0.0,0.0
2020-07-16,0.0,0.0,0.0,0.0
2020-07-17,0.0,0.0,0.0,0.0
2020-07-20,0.0,0.0,0.0,0.0
2020-07-21,0.1483006526477176,0.0,0.1483006526477176,0.1483006526477176
2020-07-22,0.14667550386855846,0.0,0.14667550386855846,0.14667550386855846
2020-07-23,0.1471588527090838,0.0,0.1471588527090838,0.1471588527090838
2020-07-24,0.14663480406503093,0.0,0.14663480406503093,0.14663480406503093
2020-07-27,0.14408589986925743,0.0,0.14408589986925743,0.14408589986925743
2020-07-28,0.14486195966704535,0.0,0.14486195966704535,0.14486195966704535
2020-07-29,0.14513209132143895,0.0,0.14513209132143895,0.14513209132143895
2020-07-30,0.1444249697754238,0.0,0.1444249697754238,0.1444249697754238
2020-07-31,0.14312811188493346,0.0,0.14312811188493346,0.14312811188493346
2020-08-03,0.14395011455563492,0.0,0.14395011455563492,0.14395011455563492
2020-08-04,0.14429485694799946,0.0,0.14429485694799946,0.14429485694799946
2020-08-05,0.1466643631724616,0.0,0.1466643631724616,0.1466643631724616
2020-08-06,0.14708556908750806,0.0,0.14708556908750806,0.14708556908750806
2020-08-07,0.0,0.0,0.0,0.0
2020-08-10,0.0,0.0,0.0,0.0
2020-08-11,0.0,0.0,0.0,0.0
2020-08-12,0.0,0.0,0.0,0.0
2020-08-13,0.0,0.10310830201792084,0.10310830201792084,-0.10310830201792084
2020-08-14,0.0,0.10263513229211013,0.10263513229211013,-0.10263513229211013
2020-08-17,0.0,0.10224176104500665,0.10224176104500665,-0.10224176104500665
2020-08-18,0.0,0.10181081553215661,0.10181081553215661,-0.10181081553215661
2020-08-19,0.0,0.10252319883738552,0.10252319883738552,-0.10252319883738552
2020-08-20,0.0,0.10388798006082137,0.10388798006082137,-0.10388798006082137
2020-08-21,0.0,0.10346795045076608,0.10346795045076608,-0.10346795045076608
2020-08-24,0.0,0.10308076137735817,0.10308076137735817,-0.10308076137735817
2020-08-25,0.0,0.1033668955447064,0.1033668955447064,-0.1033668955447064
2020-08-26,0.0,0.1031429253477829,0.1031429253477829,-0.1031429253477829
2020-08-27,0.0,0.10401352840332413,0.10401352840332413,-0.10401352840332413
2020-08-28,0.0,0.10196723423403228,0.10196723423403228,-0.10196723423403228
2020-08-31,0.0,0.0,0.0,0.0
2020-09-01,0.0,0.0,0.0,0.0
2020-09-02,0.1702412420416616,0.0,0.1702412420416616,0.1702412420416616
2020-09-03,0.1691550266694322,0.0,0.1691550266694322,0.1691550266694322
2020-09-04,0.16812857745326545,0.0,0.16812857745326545,0.16812857745326545
2020-09-07,0.1679036834167037,0.0,0.1679036834167037,0.1679036834167037
2020-09-08,0.16915132216144352,0.0,0.16915132216144352,0.16915132216144352
2020-09-09,0.16887597591621548,0.0,0.16887597591621548,0.16887597591621548
2020-09-10,0.1677216800116153,0.0,0.1677216800116153,0.1677216800116153
2020-09-11,0.16765808685590144,0.0,0.16765808685590144,0.16765808685590144
2020-09-14,0.16883264416036622,0.0,0.16883264416036622,0.16883264416036622
2020-09-15,0.16773983910406914,0.0,0.16773983910406914,0.16773983910406914
2020-09-16,0.16672534581630627,0.0,0.16672534581630627,0.16672534581630627
2020-09-17,0.16734705537309352,0.0,0.16734705537309352,0.16734705537309352
2020-09-18,0.16710024662938,0.0,0.16710024662938,0.16710024662938
2020-09-21,0.1678224140267324,0.0,0.1678224140267324,0.1678224140267324
2020-09-22,0.1678071675048693,0.0,0.1678071675048693,0.1678071675048693
2020-09-23,0.16859251684789728,0.0,0.16859251684789728,0.16859251684789728
2020-09-24,0.16743501237967964,0.0,0.16743501237967964,0.16743501237967964
2020-09-25,0.16742153595927442,0.0,0.16742153595927442,0.16742153595927442
2020-09-28,0.16718672035781845,0.0,0.16718672035781845,0.16718672035781845
2020-09-29,0.1658367416075176,0.0,0.1658367416075176,0.1658367416075176
2020-09-30,0.1641136970689407,0.0,0.1641136970689407,0.1641136970689407
2020-10-01,0.16486765504255108,0.0,0.16486765504255108,0.16486765504255108
2020-10-02,0.16448144797595587,0.0,0.16448144797595587,0.16448144797595587
2020-10-05,0.16336061597047755,0.0,0.16336061597047755,0.16336061597047755
2020-10-06,0.16325548198498296,0.0,0.16325548198498296,0.16325548198498296
2020-10-07,0.164491958288506,0.0,0.164491958288506,0.164491958288506
2020-10-08,0.16199967047907948,0.0,0.16199967047907948,0.16199967047907948
2020-10-09,0.16038082237007278,0.0,0.16038082237007278,0.16038082237007278
2020-10-12,0.1593891151695334,0.0,0.1593891151695334,0.1593891151695334
2020-10-13,0.16096155736341203,0.0,0.16096155736341203,0.16096155736341203
2020-10-14,0.16126710503437042,0.0,0.16126710503437042,0.16126710503437042
2020-10-15,0.1620991312727733,0.0,0.1620991312727733,0.1620991312727733
2020-10-16,0.16086406578108076,0.0,0.16086406578108076,0.16086406578108076
2020-10-19,0.15965875416548506,0.0,0.15965875416548506,0.15965875416548506
2020-10-20,0.16013999799955855,0.0,0.16013999799955855,0.16013999799955855
2020-10-21,0.16020270886697083,0.0,0.16020270886697083,0.16020270886697083
2020-10-22,0.16079419914295418,0.0,0.16079419914295418,0.16079419914295418
2020-10-23,0.16059170857957095,0.0,0.16059170857957095,0.16059170857957095
2020-10-26,0.16089188983386815,0.0,0.16089188983386815,0.16089188983386815
2020-10-27,0.16106273890656952,0.0,0.16106273890656952,0.16106273890656952
2020-10-28,0.0,0.0,0.0,0.0
2020-10-29,0.0,0.0,0.0,0.0
2020-10-30,0.0,0.0,0.0,0.0
2020-11-02,0.12213496951608104,0.0,0.12213496951608104,0.12213496951608104
2020-11-03,0.12299681599848718,0.0,0.12299681599848718,0.12299681599848718
2020-11-04,0.0,0.0,0.0,0.0
2020-11-05,0.0,0.0,0.0,0.0
2020-11-06,0.15284447652437896,0.0,0.15284447652437896,0.15284447652437896
2020-11-09,0.1529470913821158,0.0,0.1529470913821158,0.1529470913821158
2020-11-10,0.1539143392680834,0.0,0.1539143392680834,0.1539143392680834
2020-11-11,0.0,0.0,0.0,0.0
2020-11-12,0.0,0.0,0.0,0.0
2020-11-13,0.0,0.0,0.0,0.0
2020-11-16,0.0,0.0,0.0,0.0
2020-11-17,0.0,0.0,0.0,0.0
2020-11-18,0.0,0.0,0.0,0.0
2020-11-19,0.0,0.0,0.0,0.0
2020-11-20,0.0,0.0,0.0,0.0
2020-11-23,0.0,0.11745250384135487,0.11745250384135487,-0.11745250384135487
2020-11-24,0.0,0.11865205630737266,0.11865205630737266,-0.11865205630737266
2020-11-25,0.0,0.11767869828843647,0.11767869828843647,-0.11767869828843647
2020-11-26,0.0,0.11858217681632227,0.11858217681632227,-0.11858217681632227
2020-11-27,0.0,0.11926307093980032,0.11926307093980032,-0.11926307093980032
2020-11-30,0.0,0.11973670065953698,0.11973670065953698,-0.11973670065953698
2020-12-01,0.0,0.12108542246261307,0.12108542246261307,-0.12108542246261307
2020-12-02,0.0,0.12177760449261586,0.12177760449261586,-0.12177760449261586
2020-12-03,0.0,0.1225893213507642,0.1225893213507642,-0.1225893213507642
2020-12-04,0.0,0.12329274668421898,0.12329274668421898,-0.12329274668421898
2020-12-07,0.0,0.12367096927240068,0.12367096927240068,-0.12367096927240068
2020-12-08,0.0,0.12170560955036813,0.12170560955036813,-0.12170560955036813
2020-12-09,0.0,0.12179697371307797,0.12179697371307797,-0.12179697371307797
2020-12-10,0.0,0.1211907054519503,0.1211907054519503,-0.1211907054519503
2020-12-11,0.0,0.11980829321346534,0.11980829321346534,-0.11980829321346534
2020-12-14,0.0,0.1216285365445119,0.1216285365445119,-0.1216285365445119
2020-12-15,0.0,0.12353185613011153,0.12353185613011153,-0.12353185613011153
2020-12-16,0.0,0.12505133473335542,0.12505133473335542,-0.12505133473335542
2020-12-17,0.0,0.12533894778961344,0.12533894778961344,-0.12533894778961344
2020-12-18,0.0,0.12687333279208296,0.12687333279208296,-0.12687333279208296
2020-12-21,0.0,0.1268871195881913,0.1268871195881913,-0.1268871195881913
2020-12-22,0.0,0.12711933545323198,0.12711933545323198,-0.12711933545323198
2020-12-23,0.0,0.12587281278681278,0.12587281278681278,-0.12587281278681278
2020-12-24,0.0,0.12632379145877126,0.12632379145877126,-0.12632379145877126
2020-12-25,0.0,0.1263925466604512,0.1263925466604512,-0.1263925466604512
2020-12-28,0.0,0.1249185381143731,0.1249185381143731,-0.1249185381143731
2020-12-29,0.0,0.12486099779536941,0.12486099779536941,-0.12486099779536941
2020-12-30,0.0,0.12477144854326855,0.12477144854326855,-0.12477144854326855
2020-12-31,0.0,0.1268078583236108,0.1268078583236108,-0.1268078583236108
2021-01-01,0.0,0.1278346375076614,0.1278346375076614,-0.1278346375076614
2021-01-04,0.0,0.12784783955801074,0.12784783955801074,-0.12784783955801074
2021-01-05,0.0,0.1281351854605665,0.1281351854605665,-0.1281351854605665
2021-01-06,0.0,0.12818632536388894,0.12818632536388894,-0.12818632536388894
2021-01-07,0.0,0.1279518043527813,0.1279518043527813,-0.1279518043527813
2021-01-08,0.0,0.12670881394406003,0.12670881394406003,-0.12670881394406003
2021-01-11,0.0,0.1265364264318159,0.1265364264318159,-0.1265364264318159
2021-01-12,0.0,0.0,0.0,0.0
2021-01-13,0.12108721785436194,0.0,0.12108721785436194,0.12108721785436194
2021-01-14,0.12152314746915072,0.0,0.12152314746915072,0.12152314746915072
2021-01-15,0.12185770005459974,0.0,0.12185770005459974,0.12185770005459974
2021-01-18,0.12033640689157457,0.0,0.12033640689157457,0.12033640689157457
2021-01-19,0.12023255079574079,0.0,0.12023255079574079,0.12023255079574079
2021-01-20,0.12107767883785396,0.0,0.12107767883785396,0.12107767883785396
2021-01-21,0.12198234092295387,0.0,0.12198234092295387,0.12198234092295387
2021-01-22,0.0,0.0,0.0,0.0
2021-01-25,0.0,0.0,0.0,0.0
2021-01-26,0.0,0.0,0.0,0.0
2021-01-27,0.0,0.0,0.0,0.0
2021-01-28,0.0,0.0,0.0,0.0
2021-01-29,0.0,0.0,0.0,0.0
2021-02-01,0.0,0.0,0.0,0.0
2021-02-02,0.0,0.14854313498460064,0.14854313498460064,-0.14854313498460064
2021-02-03,0.0,0.14844306974942753,0.14844306974942753,-0.14844306974942753
2021-02-04,0.0,0.14608952313695095,0.14608952313695095,-0.14608952313695095
2021-02-05,0.0,0.14561667685931629,0.14561667685931629,-0.14561667685931629
2021-02-08,0.0,0.14621976587223168,0.14621976587223168,-0.14621976587223168
2021-02-09,0.0,0.14598115583674115,0.14598115583674115,-0.14598115583674115
2021-02-10,0.0,0.14499211975199444,0.14499211975199444,-0.14499211975199444
2021-02-11,0.0,0.14566367282447973,0.14566367282447973,-0.14566367282447973
2021-02-12,0.0,0.14482407725292362,0.14482407725292362,-0.14482407725292362
2021-02-15,0.0,0.0,0.0,0.0
2021-02-16,0.0,0.0,0.0,0.0
2021-02-17,0.0,0.0,0.0,0.0
2021-02-18,0.0,0.0,0.0,0.0
2021-02-19,0.0,0.0,0.0,0.0
2021-02-22,0.0,0.0,0.0,0.0
2021-02-23,0.0,0.0,0.0,0.0
2021-02-24,0.0,0.0,0.0,0.0
2021-02-25,0.0,0.0,0.0,0.0
2021-02-26,0.1830606035598455,0.0,0.1830606035598455,0.1830606035598455
2021-03-01,0.17989046233695205,0.0,0.17989046233695205,0.17989046233695205
2021-03-02,0.18008961325435313,0.0,0.18008961325435313,0.18008961325435313
2021-03-03,0.18029214135386626,0.0,0.18029214135386626,0.18029214135386626
2021-03-04,0.1802313601291548,0.0,0.1802313601291548,0.1802313601291548
2021-03-05,0.18254330200822882,0.0,0.18254330200822882,0.18254330200822882
2021-03-08,0.17795205952553486,0.0,0.17795205952553486,0.17795205952553486
2021-03-09,0.17879493429996443,0.0,0.17879493429996443,0.17879493429996443
2021-03-10,0.18171129698927493,0.0,0.18171129698927493,0.18171129698927493
2021-03-11,0.17985511053270478,0.0,0.17985511053270478,0.17985511053270478
2021-03-12,0.17933092480057564,0.0,0.17933092480057564,0.17933092480057564
2021-03-15,0.17815149188996127,0.0,0.17815149188996127,0.17815149188996127
2021-03-16,0.17673103348724148,0.0,0.17673103348724148,0.17673103348724148
2021-03-17,0.17630728788850936,0.0,0.17630728788850936,0.17630728788850936
2021-03-18,0.1789556249468524,0.0,0.1789556249468524,0.1789556249468524
2021-03-19,0.0,0.0,0.0,0.0
2021-03-22,0.0,0.0,0.0,0.0
2021-03-23,0.0,0.0,0.0,0.0
2021-03-24,0.0,0.11349055674309845,0.11349055674309845,-0.11349055674309845
2021-03-25,0.0,0.11631438356680736,0.11631438356680736,-0.11631438356680736
2021-03-26,0.0,0.11629885754215682,0.11629885754215682,-0.11629885754215682
2021-03-29,0.0,0.11663338590804012,0.11663338590804012,-0.11663338590804012
2021-03-30,0.0,0.1173371365083583,0.1173371365083583,-0.1173371365083583
2021-03-31,0.0,0.1225958224709537,0.1225958224709537,-0.1225958224709537
2021-04-01,0.0,0.12415018920703144,0.12415018920703144,-0.12415018920703144
2021-04-02,0.0,0.12311011849290446,0.12311011849290446,-0.12311011849290446
2021-04-05,0.0,0.12486996495701669,0.12486996495701669,-0.12486996495701669
2021-04-06,0.0,0.12440151940928264,0.12440151940928264,-0.12440151940928264
2021-04-07,0.0,0.12372141013968475,0.12372141013968475,-0.12372141013968475
2021-04-08,0.0,0.1253886536444463,0.1253886536444463,-0.1253886536444463
2021-04-09,0.0,0.1255825693013356,0.1255825693013356,-0.1255825693013356
2021-04-12,0.0,0.12619812659824733,0.12619812659824733,-0.12619812659824733
2021-04-13,0.0,0.12636422378186585,0.12636422378186585,-0.12636422378186585
2021-04-14,0.0,0.12708370442321887,0.12708370442321887,-0.12708370442321887
2021-04-15,0.0,0.12796072488258933,0.12796072488258933,-0.12796072488258933
2021-04-16,0.0,0.124794557626465,0.124794557626465,-0.124794557626465
2021-04-19,0.0,0.12606484700902237,0.12606484700902237,-0.12606484700902237
2021-04-20,0.0,0.12454422894852173,0.12454422894852173,-0.12454422894852173
2021-04-21,0.0,0.0,0.0,0.0
2021-04-22,0.0,0.0,0.0,0.0
2021-04-23,0.0,0.0,0.0,0.0
2021-04-26,0.0,0.0,0.0,0.0
2021-04-27,0.0,0.0,0.0,0.0
2021-04-28,0.11776941835885599,0.0,0.11776941835885599,0.11776941835885599
2021-04-29,0.11736654024624539,0.0,0.11736654024624539,0.11736654024624539
2021-04-30,0.1167445094007004,0.0,0.1167445094007004,0.1167445094007004
2021-05-03,0.11678998602977593,0.0,0.11678998602977593,0.11678998602977593
2021-05-04,0.11723906187325983,0.0,0.11723906187325983,0.11723906187325983
2021-05-05,0.11609569187579724,0.0,0.11609569187579724,0.11609569187579724
2021-05-06,0.11709390423841821,0.0,0.11709390423841821,0.11709390423841821
2021-05-07,0.11727556969136918,0.0,0.11727556969136918,0.11727556969136918
2021-05-10,0.11504739036432646,0.0,0.11504739036432646,0.11504739036432646
2021-05-11,0.11277608782823284,0.0,0.11277608782823284,0.11277608782823284
2021-05-12,0.11286138193746892,0.0,0.11286138193746892,0.11286138193746892
2021-05-13,0.11269612257268348,0.0,0.11269612257268348,0.11269612257268348
2021-05-14,0.11267202172137976,0.0,0.11267202172137976,0.11267202172137976
2021-05-17,0.11273844460743418,0.0,0.11273844460743418,0.11273844460743418
2021-05-18,0.11310975458975189,0.0,0.11310975458975189,0.11310975458975189
2021-05-19,0.11435679593277662,0.0,0.11435679593277662,0.11435679593277662
2021-05-20,0.11311362047325356,0.0,0.11311362047325356,0.11311362047325356
2021-05-21,0.1118096969488609,0.0,0.1118096969488609,0.1118096969488609
2021-05-24,0.11061174260912582,0.0,0.11061174260912582,0.11061174260912582
2021-05-25,0.1110519566835287,0.0,0.1110519566835287,0.1110519566835287
2021-05-26,0.11263526422498331,0.0,0.11263526422498331,0.11263526422498331
2021-05-27,0.11221854642492865,0.0,0.11221854642492865,0.11221854642492865
2021-05-28,0.10935974581885212,0.0,0.10935974581885212,0.10935974581885212
2021-05-31,0.10747985626226436,0.0,0.10747985626226436,0.10747985626226436
2021-06-01,0.10661988885973678,0.0,0.10661988885973678,0.10661988885973678
2021-06-02,0.10607885591147366,0.0,0.10607885591147366,0.10607885591147366
2021-06-03,0.10570953901958975,0.0,0.10570953901958975,0.10570953901958975
2021-06-04,0.10584792106362319,0.0,0.10584792106362319,0.10584792106362319
2021-06-07,0.10558878576668235,0.0,0.10558878576668235,0.10558878576668235
2021-06-08,0.10687931706011829,0.0,0.10687931706011829,0.10687931706011829
2021-06-09,0.10620230898851604,0.0,0.10620230898851604,0.10620230898851604
2021-06-10,0.10531824357122636,0.0,0.10531824357122636,0.10531824357122636
2021-06-11,0.10595563677221466,0.0,0.10595563677221466,0.10595563677221466
2021-06-14,0.10431602819142795,0.0,0.10431602819142795,0.10431602819142795
2021-06-15,0.10484758120479885,0.0,0.10484758120479885,0.10484758120479885
2021-06-16,0.10505712139588505,0.0,0.10505712139588505,0.10505712139588505
2021-06-17,0.10498481276006083,0.0,0.10498481276006083,0.10498481276006083
2021-06-18,0.1068846360414272,0.0,0.1068846360414272,0.1068846360414272
2021-06-21,0.10626891032739724,0.0,0.10626891032739724,0.10626891032739724
2021-06-22,0.0,0.0,0.0,0.0
2021-06-23,0.0,0.0,0.0,0.0
2021-06-24,0.0,0.0,0.0,0.0
2021-06-25,0.0,0.0,0.0,0.0
2021-06-28,0.0,0.0,0.0,0.0
2021-06-29,0.0,0.0,0.0,0.0
2021-06-30,0.0,0.0,0.0,0.0
2021-07-01,0.0,0.0,0.0,0.0
2021-07-02,0.0,0.0,0.0,0.0
2021-07-05,0.0,0.0,0.0,0.0
2021-07-06,0.0,0.12223943743406243,0.12223943743406243,-0.12223943743406243
2021-07-07,0.0,0.12476967519619915,0.12476967519619915,-0.12476967519619915
