timestamp,equity,cash,total_pnl
2023-11-20,100113.7158689031,83159.87402233876,277.70786792745525
2023-11-21,100193.55882685634,83159.87402233876,357.5508258807048
2023-11-22,100140.2421010902,83159.87402233876,304.2341001145587
2023-11-23,100238.11925236805,83159.87402233876,402.11125139240664
2023-11-24,100180.08243320868,83159.87402233876,344.07443223303176
2023-11-27,100377.40200417551,83159.87402233876,541.3940031998692
2023-11-28,100008.19591033919,83159.87402233876,172.18790936354083
2023-11-29,99945.5142442051,83159.87402233876,109.50624322945828
2023-11-30,99554.17918362761,83159.87402233876,-281.8288173480397
2023-12-01,99267.50765506124,83159.87402233876,-568.5003459144042
